2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 16:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37386 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37410 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37426 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37470 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37492 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37560 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37576 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37606 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37636 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37658 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37684 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37706 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37728 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37750 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37772 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37804 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37826 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37848 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37878 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37904 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38004 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38034 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38061 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38084 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38134 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38183 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38208 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38260 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38292 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38314 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38336 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38354 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38380 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38406 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38428 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38450 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38472 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38520 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38536 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38594 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38616 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38684 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38708 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38734 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38756 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38804 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:21 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 16:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38860 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38882 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38904 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38960 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38987 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39024 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39070 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39092 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39114 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39137 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39168 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39194 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39216 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39240 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39256 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39282 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39312 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39352 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39374 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39418 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39440 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39568 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39590 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39620 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39652 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39738 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39762 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39788 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39810 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39854 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39880 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39902 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39980 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40030 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40052 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40074 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40100 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40132 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40154 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40202 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40306 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40350 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40372 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40426 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:06 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 16:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40464 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40486 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40512 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40556 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40578 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40604 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40626 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40652 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40678 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40700 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40776 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40826 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40848 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40870 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40900 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40922 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40976 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40998 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41021 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41074 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41096 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41122 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41152 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41174 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41200 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41223 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41244 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41318 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41340 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41374 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41396 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41424 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41448 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41478 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 16:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41514 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
