2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-28 22:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:40:17 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:41:02 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:41:47 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:42:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:43:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:44:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:44:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:45:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:46:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:47:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:47:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:48:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:49:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:50:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:50:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:50:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:51:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:52:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:53:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:53:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:54:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:55:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:56:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:56:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:57:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:58:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:59:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 22:59:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 22:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:00:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:01:19 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:02:04 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:02:49 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:03:34 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:04:19 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:05:04 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:05:49 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:06:34 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-28 23:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:06:58 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-28 23:06:59 | ERROR | controller | Get status fails: http://0.0.0.0:21011, <Response [502]>
2024-11-28 23:06:59 | INFO | controller | Remove stale worker: http://0.0.0.0:21011
2024-11-28 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38300 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38312 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38350 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38358 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38370 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38394 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38400 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38416 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38430 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38440 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38442 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38444 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38450 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38454 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38468 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38494 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38506 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38534 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38536 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38554 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38568 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38576 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38588 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38604 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38606 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38614 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38620 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38646 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38650 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38664 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38678 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38692 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38702 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38706 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38716 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38730 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38734 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38740 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38756 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38768 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38780 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38786 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37268 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37270 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37296 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37306 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37320 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37324 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37342 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37346 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37362 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37374 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37386 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37406 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37432 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37440 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37448 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37450 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37468 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37480 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37488 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37496 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37500 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37510 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37548 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37564 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37574 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37576 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-28 23:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37602 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
